"id","journal","date","annee","pages","format_mm"
lematin_18870101,Le Matin,1887-01-01,1887,2,426x594
lematin_18870102,Le Matin,1887-01-02,1887,2,430x595
lematin_18870103,Le Matin,1887-01-03,1887,2,429x595
lematin_18870104,Le Matin,1887-01-04,1887,2,429x595
lematin_18870105,Le Matin,1887-01-05,1887,2,430x595
lematin_18870106,Le Matin,1887-01-06,1887,2,429x595
lematin_18870107,Le Matin,1887-01-07,1887,2,427x596
lematin_18870108,Le Matin,1887-01-08,1887,2,431x594
lematin_18870109,Le Matin,1887-01-09,1887,2,428x595
lematin_18870110,Le Matin,1887-01-10,1887,2,429x596
lematin_18870111,Le Matin,1887-01-11,1887,2,429x594
lematin_18870112,Le Matin,1887-01-12,1887,2,429x595
lematin_18870113,Le Matin,1887-01-13,1887,2,430x594
lematin_18870114,Le Matin,1887-01-14,1887,2,431x594
lematin_18870115,Le Matin,1887-01-15,1887,2,430x594
lematin_18870116,Le Matin,1887-01-16,1887,2,428x594
lematin_18870117,Le Matin,1887-01-17,1887,2,432x595
lematin_18870118,Le Matin,1887-01-18,1887,2,433x593
lematin_18870119,Le Matin,1887-01-19,1887,2,428x594
lematin_18870120,Le Matin,1887-01-20,1887,2,428x594
lematin_18870121,Le Matin,1887-01-21,1887,2,429x596
lematin_18870122,Le Matin,1887-01-22,1887,2,428x595
lematin_18870123,Le Matin,1887-01-23,1887,2,433x595
lematin_18870124,Le Matin,1887-01-24,1887,2,430x595
lematin_18870125,Le Matin,1887-01-25,1887,2,435x595
lematin_18870126,Le Matin,1887-01-26,1887,2,429x594
lematin_18870127,Le Matin,1887-01-27,1887,2,431x597
lematin_18870128,Le Matin,1887-01-28,1887,2,428x594
lematin_18870129,Le Matin,1887-01-29,1887,2,427x594
lematin_18870130,Le Matin,1887-01-30,1887,2,430x595
lematin_18870131,Le Matin,1887-01-31,1887,2,427x594
lematin_18870201,Le Matin,1887-02-01,1887,2,428x594
lematin_18870202,Le Matin,1887-02-02,1887,2,429x595
lematin_18870203,Le Matin,1887-02-03,1887,2,428x594
lematin_18870204,Le Matin,1887-02-04,1887,2,431x597
lematin_18870205,Le Matin,1887-02-05,1887,2,434x596
lematin_18870206,Le Matin,1887-02-06,1887,2,430x596
lematin_18870207,Le Matin,1887-02-07,1887,2,430x597
lematin_18870208,Le Matin,1887-02-08,1887,2,428x596
lematin_18870209,Le Matin,1887-02-09,1887,2,430x595
lematin_18870210,Le Matin,1887-02-10,1887,2,429x594
lematin_18870211,Le Matin,1887-02-11,1887,2,430x595
lematin_18870212,Le Matin,1887-02-12,1887,2,430x594
lematin_18870213,Le Matin,1887-02-13,1887,2,429x594
lematin_18870214,Le Matin,1887-02-14,1887,2,432x594
lematin_18870215,Le Matin,1887-02-15,1887,2,429x594
lematin_18870216,Le Matin,1887-02-16,1887,2,432x597
lematin_18870217,Le Matin,1887-02-17,1887,2,428x594
lematin_18870218,Le Matin,1887-02-18,1887,2,430x594
lematin_18870219,Le Matin,1887-02-19,1887,2,429x595
lematin_18870220,Le Matin,1887-02-20,1887,2,430x594
lematin_18870221,Le Matin,1887-02-21,1887,2,433x595
lematin_18870222,Le Matin,1887-02-22,1887,2,428x593
lematin_18870223,Le Matin,1887-02-23,1887,2,429x595
lematin_18870224,Le Matin,1887-02-24,1887,2,429x594
lematin_18870225,Le Matin,1887-02-25,1887,2,430x596
lematin_18870226,Le Matin,1887-02-26,1887,2,432x593
lematin_18870227,Le Matin,1887-02-27,1887,2,428x593
lematin_18870228,Le Matin,1887-02-28,1887,2,430x594
lematin_18870301,Le Matin,1887-03-01,1887,2,428x594
lematin_18870302,Le Matin,1887-03-02,1887,2,429x594
lematin_18870303,Le Matin,1887-03-03,1887,2,431x596
lematin_18870304,Le Matin,1887-03-04,1887,2,429x594
lematin_18870305,Le Matin,1887-03-05,1887,2,430x593
lematin_18870306,Le Matin,1887-03-06,1887,2,429x594
lematin_18870307,Le Matin,1887-03-07,1887,2,429x594
lematin_18870308,Le Matin,1887-03-08,1887,2,432x596
lematin_18870309,Le Matin,1887-03-09,1887,2,431x594
lematin_18870310,Le Matin,1887-03-10,1887,2,428x593
lematin_18870311,Le Matin,1887-03-11,1887,2,430x594
lematin_18870312,Le Matin,1887-03-12,1887,2,433x596
lematin_18870313,Le Matin,1887-03-13,1887,2,432x594
lematin_18870314,Le Matin,1887-03-14,1887,2,429x593
lematin_18870315,Le Matin,1887-03-15,1887,2,431x594
lematin_18870316,Le Matin,1887-03-16,1887,2,431x595
lematin_18870317,Le Matin,1887-03-17,1887,2,429x594
lematin_18870318,Le Matin,1887-03-18,1887,2,429x595
lematin_18870319,Le Matin,1887-03-19,1887,2,431x594
lematin_18870320,Le Matin,1887-03-20,1887,2,427x594
lematin_18870321,Le Matin,1887-03-21,1887,2,428x593
lematin_18870322,Le Matin,1887-03-22,1887,2,428x593
lematin_18870323,Le Matin,1887-03-23,1887,2,429x593
lematin_18870324,Le Matin,1887-03-24,1887,2,429x594
lematin_18870325,Le Matin,1887-03-25,1887,2,430x594
lematin_18870326,Le Matin,1887-03-26,1887,2,429x583
lematin_18870327,Le Matin,1887-03-27,1887,2,432x596
lematin_18870328,Le Matin,1887-03-28,1887,2,429x593
lematin_18870329,Le Matin,1887-03-29,1887,2,432x594
lematin_18870330,Le Matin,1887-03-30,1887,2,429x595
lematin_18870331,Le Matin,1887-03-31,1887,2,428x594
lematin_18870401,Le Matin,1887-04-01,1887,2,429x594
lematin_18870402,Le Matin,1887-04-02,1887,2,430x595
lematin_18870403,Le Matin,1887-04-03,1887,2,429x593
lematin_18870404,Le Matin,1887-04-04,1887,2,429x594
lematin_18870405,Le Matin,1887-04-05,1887,2,430x596
lematin_18870406,Le Matin,1887-04-06,1887,2,429x594
lematin_18870407,Le Matin,1887-04-07,1887,2,429x594
lematin_18870408,Le Matin,1887-04-08,1887,2,429x594
lematin_18870409,Le Matin,1887-04-09,1887,2,430x595
lematin_18870410,Le Matin,1887-04-10,1887,2,430x596
lematin_18870411,Le Matin,1887-04-11,1887,2,428x595
lematin_18870412,Le Matin,1887-04-12,1887,2,428x594
lematin_18870413,Le Matin,1887-04-13,1887,2,429x595
lematin_18870414,Le Matin,1887-04-14,1887,2,427x593
lematin_18870415,Le Matin,1887-04-15,1887,2,431x594
lematin_18870416,Le Matin,1887-04-16,1887,2,427x593
lematin_18870417,Le Matin,1887-04-17,1887,2,428x593
lematin_18870418,Le Matin,1887-04-18,1887,2,430x595
lematin_18870419,Le Matin,1887-04-19,1887,2,428x594
lematin_18870420,Le Matin,1887-04-20,1887,2,430x595
lematin_18870421,Le Matin,1887-04-21,1887,2,430x595
lematin_18870422,Le Matin,1887-04-22,1887,2,428x594
lematin_18870423,Le Matin,1887-04-23,1887,2,430x592
lematin_18870424,Le Matin,1887-04-24,1887,2,430x594
lematin_18870425,Le Matin,1887-04-25,1887,2,429x594
lematin_18870426,Le Matin,1887-04-26,1887,2,432x593
lematin_18870427,Le Matin,1887-04-27,1887,2,431x592
lematin_18870428,Le Matin,1887-04-28,1887,2,428x592
lematin_18870429,Le Matin,1887-04-29,1887,2,429x596
lematin_18870430,Le Matin,1887-04-30,1887,2,427x596
lematin_18870501,Le Matin,1887-05-01,1887,2,415x616
lematin_18870502,Le Matin,1887-05-02,1887,2,415x615
lematin_18870503,Le Matin,1887-05-03,1887,2,418x616
lematin_18870504,Le Matin,1887-05-04,1887,2,429x616
lematin_18870505,Le Matin,1887-05-05,1887,2,426x616
lematin_18870506,Le Matin,1887-05-06,1887,2,429x615
lematin_18870507,Le Matin,1887-05-07,1887,2,427x615
lematin_18870508,Le Matin,1887-05-08,1887,2,428x616
lematin_18870509,Le Matin,1887-05-09,1887,2,429x616
lematin_18870510,Le Matin,1887-05-10,1887,2,429x616
lematin_18870511,Le Matin,1887-05-11,1887,2,429x618
lematin_18870512,Le Matin,1887-05-12,1887,2,428x615
lematin_18870513,Le Matin,1887-05-13,1887,2,428x617
lematin_18870514,Le Matin,1887-05-14,1887,2,430x618
lematin_18870515,Le Matin,1887-05-15,1887,2,431x618
lematin_18870516,Le Matin,1887-05-16,1887,2,432x618
lematin_18870517,Le Matin,1887-05-17,1887,2,429x617
lematin_18870518,Le Matin,1887-05-18,1887,2,427x616
lematin_18870519,Le Matin,1887-05-19,1887,2,426x616
lematin_18870520,Le Matin,1887-05-20,1887,2,428x616
lematin_18870521,Le Matin,1887-05-21,1887,2,428x616
lematin_18870522,Le Matin,1887-05-22,1887,2,428x616
lematin_18870523,Le Matin,1887-05-23,1887,2,427x617
lematin_18870524,Le Matin,1887-05-24,1887,2,429x616
lematin_18870525,Le Matin,1887-05-25,1887,2,431x616
lematin_18870526,Le Matin,1887-05-26,1887,2,431x615
lematin_18870527,Le Matin,1887-05-27,1887,2,431x615
lematin_18870528,Le Matin,1887-05-28,1887,2,432x616
lematin_18870529,Le Matin,1887-05-29,1887,2,430x615
lematin_18870530,Le Matin,1887-05-30,1887,2,431x616
lematin_18870531,Le Matin,1887-05-31,1887,2,430x615
lematin_18870601,Le Matin,1887-06-01,1887,2,431x615
lematin_18870602,Le Matin,1887-06-02,1887,2,431x616
lematin_18870603,Le Matin,1887-06-03,1887,2,434x617
lematin_18870604,Le Matin,1887-06-04,1887,2,432x615
lematin_18870605,Le Matin,1887-06-05,1887,2,432x616
lematin_18870606,Le Matin,1887-06-06,1887,2,431x616
lematin_18870607,Le Matin,1887-06-07,1887,2,433x617
lematin_18870608,Le Matin,1887-06-08,1887,2,433x615
lematin_18870609,Le Matin,1887-06-09,1887,2,432x615
lematin_18870610,Le Matin,1887-06-10,1887,2,433x616
lematin_18870611,Le Matin,1887-06-11,1887,2,434x616
lematin_18870612,Le Matin,1887-06-12,1887,2,433x616
lematin_18870613,Le Matin,1887-06-13,1887,2,433x617
lematin_18870614,Le Matin,1887-06-14,1887,2,434x615
lematin_18870615,Le Matin,1887-06-15,1887,2,433x616
lematin_18870616,Le Matin,1887-06-16,1887,2,433x616
lematin_18870617,Le Matin,1887-06-17,1887,2,431x618
lematin_18870618,Le Matin,1887-06-18,1887,2,432x618
lematin_18870619,Le Matin,1887-06-19,1887,2,432x619
lematin_18870620,Le Matin,1887-06-20,1887,2,432x617
lematin_18870621,Le Matin,1887-06-21,1887,2,432x617
lematin_18870622,Le Matin,1887-06-22,1887,2,433x616
lematin_18870623,Le Matin,1887-06-23,1887,2,432x618
lematin_18870624,Le Matin,1887-06-24,1887,2,432x619
lematin_18870625,Le Matin,1887-06-25,1887,2,431x616
lematin_18870626,Le Matin,1887-06-26,1887,2,432x617
lematin_18870627,Le Matin,1887-06-27,1887,2,431x617
lematin_18870628,Le Matin,1887-06-28,1887,2,432x617
lematin_18870629,Le Matin,1887-06-29,1887,2,432x617
lematin_18870630,Le Matin,1887-06-30,1887,2,431x616
lematin_18870701,Le Matin,1887-07-01,1887,2,431x618
lematin_18870702,Le Matin,1887-07-02,1887,2,430x616
lematin_18870703,Le Matin,1887-07-03,1887,2,431x616
lematin_18870704,Le Matin,1887-07-04,1887,2,434x618
lematin_18870705,Le Matin,1887-07-05,1887,2,433x617
lematin_18870706,Le Matin,1887-07-06,1887,2,436x617
lematin_18870707,Le Matin,1887-07-07,1887,2,433x616
lematin_18870708,Le Matin,1887-07-08,1887,2,433x615
lematin_18870709,Le Matin,1887-07-09,1887,2,431x615
lematin_18870710,Le Matin,1887-07-10,1887,2,432x617
lematin_18870711,Le Matin,1887-07-11,1887,2,432x616
lematin_18870712,Le Matin,1887-07-12,1887,2,434x617
lematin_18870713,Le Matin,1887-07-13,1887,2,432x616
lematin_18870714,Le Matin,1887-07-14,1887,2,436x621
lematin_18870715,Le Matin,1887-07-15,1887,2,433x617
lematin_18870716,Le Matin,1887-07-16,1887,2,433x617
lematin_18870717,Le Matin,1887-07-17,1887,2,429x615
lematin_18870718,Le Matin,1887-07-18,1887,2,428x615
lematin_18870719,Le Matin,1887-07-19,1887,2,428x615
lematin_18870720,Le Matin,1887-07-20,1887,2,427x614
lematin_18870721,Le Matin,1887-07-21,1887,2,432x615
lematin_18870722,Le Matin,1887-07-22,1887,2,433x616
lematin_18870723,Le Matin,1887-07-23,1887,2,433x615
lematin_18870724,Le Matin,1887-07-24,1887,2,432x615
lematin_18870725,Le Matin,1887-07-25,1887,2,432x615
lematin_18870726,Le Matin,1887-07-26,1887,2,432x616
lematin_18870727,Le Matin,1887-07-27,1887,2,434x616
lematin_18870728,Le Matin,1887-07-28,1887,2,433x615
lematin_18870729,Le Matin,1887-07-29,1887,2,434x617
lematin_18870730,Le Matin,1887-07-30,1887,2,435x615
lematin_18870731,Le Matin,1887-07-31,1887,2,437x616
lematin_18870801,Le Matin,1887-08-01,1887,2,433x615
lematin_18870802,Le Matin,1887-08-02,1887,2,433x615
lematin_18870803,Le Matin,1887-08-03,1887,2,432x615
lematin_18870804,Le Matin,1887-08-04,1887,2,433x616
lematin_18870805,Le Matin,1887-08-05,1887,2,434x615
lematin_18870806,Le Matin,1887-08-06,1887,2,432x615
lematin_18870807,Le Matin,1887-08-07,1887,2,432x615
lematin_18870808,Le Matin,1887-08-08,1887,2,432x615
lematin_18870809,Le Matin,1887-08-09,1887,2,432x615
lematin_18870810,Le Matin,1887-08-10,1887,2,433x615
lematin_18870811,Le Matin,1887-08-11,1887,2,432x614
lematin_18870812,Le Matin,1887-08-12,1887,2,433x615
lematin_18870813,Le Matin,1887-08-13,1887,2,434x615
lematin_18870814,Le Matin,1887-08-14,1887,2,436x615
lematin_18870815,Le Matin,1887-08-15,1887,2,434x616
lematin_18870816,Le Matin,1887-08-16,1887,2,432x617
lematin_18870817,Le Matin,1887-08-17,1887,2,433x616
lematin_18870818,Le Matin,1887-08-18,1887,2,434x615
lematin_18870819,Le Matin,1887-08-19,1887,2,433x617
lematin_18870820,Le Matin,1887-08-20,1887,2,432x614
lematin_18870821,Le Matin,1887-08-21,1887,2,434x615
lematin_18870822,Le Matin,1887-08-22,1887,2,434x615
lematin_18870823,Le Matin,1887-08-23,1887,2,433x615
lematin_18870824,Le Matin,1887-08-24,1887,2,433x615
lematin_18870825,Le Matin,1887-08-25,1887,2,435x615
lematin_18870826,Le Matin,1887-08-26,1887,2,433x615
lematin_18870827,Le Matin,1887-08-27,1887,2,436x616
lematin_18870828,Le Matin,1887-08-28,1887,2,433x615
lematin_18870829,Le Matin,1887-08-29,1887,2,434x615
lematin_18870830,Le Matin,1887-08-30,1887,2,433x616
lematin_18870831,Le Matin,1887-08-31,1887,2,432x615
lematin_18870901,Le Matin,1887-09-01,1887,2,431x615
lematin_18870902,Le Matin,1887-09-02,1887,2,432x615
lematin_18870903,Le Matin,1887-09-03,1887,2,431x615
lematin_18870904,Le Matin,1887-09-04,1887,2,433x616
lematin_18870905,Le Matin,1887-09-05,1887,2,434x617
lematin_18870906,Le Matin,1887-09-06,1887,2,436x618
lematin_18870907,Le Matin,1887-09-07,1887,2,432x615
lematin_18870908,Le Matin,1887-09-08,1887,2,434x616
lematin_18870909,Le Matin,1887-09-09,1887,2,434x615
lematin_18870910,Le Matin,1887-09-10,1887,2,433x616
lematin_18870911,Le Matin,1887-09-11,1887,2,431x615
lematin_18870912,Le Matin,1887-09-12,1887,2,433x616
lematin_18870913,Le Matin,1887-09-13,1887,2,432x616
lematin_18870914,Le Matin,1887-09-14,1887,2,433x615
lematin_18870915,Le Matin,1887-09-15,1887,2,432x616
lematin_18870916,Le Matin,1887-09-16,1887,2,432x617
lematin_18870917,Le Matin,1887-09-17,1887,2,434x617
lematin_18870918,Le Matin,1887-09-18,1887,2,434x615
lematin_18870919,Le Matin,1887-09-19,1887,2,433x615
lematin_18870920,Le Matin,1887-09-20,1887,2,431x615
lematin_18870921,Le Matin,1887-09-21,1887,2,433x615
lematin_18870922,Le Matin,1887-09-22,1887,2,434x617
lematin_18870923,Le Matin,1887-09-23,1887,2,435x616
lematin_18870924,Le Matin,1887-09-24,1887,2,432x616
lematin_18870925,Le Matin,1887-09-25,1887,2,431x615
lematin_18870926,Le Matin,1887-09-26,1887,2,433x616
lematin_18870927,Le Matin,1887-09-27,1887,2,433x616
lematin_18870928,Le Matin,1887-09-28,1887,2,435x617
lematin_18870929,Le Matin,1887-09-29,1887,2,432x616
lematin_18870930,Le Matin,1887-09-30,1887,2,433x617
lematin_18871001,Le Matin,1887-10-01,1887,2,432x616
lematin_18871002,Le Matin,1887-10-02,1887,2,431x619
lematin_18871003,Le Matin,1887-10-03,1887,2,431x615
lematin_18871004,Le Matin,1887-10-04,1887,2,432x616
lematin_18871005,Le Matin,1887-10-05,1887,2,432x616
lematin_18871006,Le Matin,1887-10-06,1887,2,433x616
lematin_18871007,Le Matin,1887-10-07,1887,2,431x616
lematin_18871008,Le Matin,1887-10-08,1887,2,435x617
lematin_18871009,Le Matin,1887-10-09,1887,2,433x616
lematin_18871010,Le Matin,1887-10-10,1887,2,434x617
lematin_18871011,Le Matin,1887-10-11,1887,2,433x617
lematin_18871012,Le Matin,1887-10-12,1887,2,433x615
lematin_18871013,Le Matin,1887-10-13,1887,2,432x615
lematin_18871014,Le Matin,1887-10-14,1887,2,431x616
lematin_18871015,Le Matin,1887-10-15,1887,2,436x615
lematin_18871016,Le Matin,1887-10-16,1887,2,433x616
lematin_18871017,Le Matin,1887-10-17,1887,2,432x615
lematin_18871018,Le Matin,1887-10-18,1887,2,436x617
lematin_18871019,Le Matin,1887-10-19,1887,2,434x616
lematin_18871020,Le Matin,1887-10-20,1887,2,435x616
lematin_18871021,Le Matin,1887-10-21,1887,2,432x616
lematin_18871022,Le Matin,1887-10-22,1887,2,433x615
lematin_18871023,Le Matin,1887-10-23,1887,2,432x615
lematin_18871024,Le Matin,1887-10-24,1887,2,432x615
lematin_18871025,Le Matin,1887-10-25,1887,2,432x614
lematin_18871026,Le Matin,1887-10-26,1887,2,432x615
lematin_18871027,Le Matin,1887-10-27,1887,2,434x616
lematin_18871028,Le Matin,1887-10-28,1887,2,432x615
lematin_18871029,Le Matin,1887-10-29,1887,2,433x615
lematin_18871030,Le Matin,1887-10-30,1887,2,432x615
lematin_18871031,Le Matin,1887-10-31,1887,2,435x617
lematin_18871101,Le Matin,1887-11-01,1887,2,431x615
lematin_18871102,Le Matin,1887-11-02,1887,2,436x616
lematin_18871103,Le Matin,1887-11-03,1887,2,440x616
lematin_18871104,Le Matin,1887-11-04,1887,2,432x615
lematin_18871105,Le Matin,1887-11-05,1887,2,433x616
lematin_18871106,Le Matin,1887-11-06,1887,2,432x615
lematin_18871107,Le Matin,1887-11-07,1887,2,435x615
lematin_18871108,Le Matin,1887-11-08,1887,2,433x616
lematin_18871109,Le Matin,1887-11-09,1887,2,433x617
lematin_18871110,Le Matin,1887-11-10,1887,2,432x616
lematin_18871111,Le Matin,1887-11-11,1887,2,436x615
lematin_18871112,Le Matin,1887-11-12,1887,2,432x615
lematin_18871113,Le Matin,1887-11-13,1887,2,433x616
lematin_18871114,Le Matin,1887-11-14,1887,2,436x616
lematin_18871115,Le Matin,1887-11-15,1887,2,434x615
lematin_18871116,Le Matin,1887-11-16,1887,2,435x617
lematin_18871117,Le Matin,1887-11-17,1887,2,432x615
lematin_18871118,Le Matin,1887-11-18,1887,2,434x617
lematin_18871119,Le Matin,1887-11-19,1887,2,433x616
lematin_18871120,Le Matin,1887-11-20,1887,2,433x616
lematin_18871121,Le Matin,1887-11-21,1887,2,432x616
lematin_18871122,Le Matin,1887-11-22,1887,2,434x617
lematin_18871123,Le Matin,1887-11-23,1887,2,432x615
lematin_18871124,Le Matin,1887-11-24,1887,2,432x615
lematin_18871125,Le Matin,1887-11-25,1887,2,432x615
lematin_18871126,Le Matin,1887-11-26,1887,2,433x616
lematin_18871127,Le Matin,1887-11-27,1887,2,432x616
lematin_18871128,Le Matin,1887-11-28,1887,2,432x616
lematin_18871129,Le Matin,1887-11-29,1887,2,433x615
lematin_18871130,Le Matin,1887-11-30,1887,2,431x619
lematin_18871201,Le Matin,1887-12-01,1887,2,432x617
lematin_18871202,Le Matin,1887-12-02,1887,2,432x615
lematin_18871203,Le Matin,1887-12-03,1887,2,431x618
lematin_18871204,Le Matin,1887-12-04,1887,2,431x618
lematin_18871205,Le Matin,1887-12-05,1887,2,434x616
lematin_18871206,Le Matin,1887-12-06,1887,2,433x615
lematin_18871207,Le Matin,1887-12-07,1887,2,434x617
lematin_18871208,Le Matin,1887-12-08,1887,2,435x617
lematin_18871209,Le Matin,1887-12-09,1887,2,433x618
lematin_18871210,Le Matin,1887-12-10,1887,2,433x615
lematin_18871211,Le Matin,1887-12-11,1887,2,432x616
lematin_18871212,Le Matin,1887-12-12,1887,2,431x615
lematin_18871213,Le Matin,1887-12-13,1887,2,434x615
lematin_18871214,Le Matin,1887-12-14,1887,2,430x615
lematin_18871215,Le Matin,1887-12-15,1887,2,432x615
lematin_18871216,Le Matin,1887-12-16,1887,2,430x616
lematin_18871217,Le Matin,1887-12-17,1887,2,431x615
lematin_18871218,Le Matin,1887-12-18,1887,2,432x617
lematin_18871219,Le Matin,1887-12-19,1887,2,430x617
lematin_18871220,Le Matin,1887-12-20,1887,2,430x618
lematin_18871221,Le Matin,1887-12-21,1887,2,428x616
lematin_18871222,Le Matin,1887-12-22,1887,2,429x616
lematin_18871223,Le Matin,1887-12-23,1887,2,432x617
lematin_18871224,Le Matin,1887-12-24,1887,2,429x615
lematin_18871225,Le Matin,1887-12-25,1887,2,429x614
lematin_18871226,Le Matin,1887-12-26,1887,2,431x616
lematin_18871227,Le Matin,1887-12-27,1887,2,432x615
lematin_18871228,Le Matin,1887-12-28,1887,2,435x614
lematin_18871229,Le Matin,1887-12-29,1887,2,434x614
lematin_18871230,Le Matin,1887-12-30,1887,2,423x617
lematin_18871231,Le Matin,1887-12-31,1887,2,431x615
