date,Boulanger
1887-01-01,0
1887-01-02,2
1887-01-03,3
1887-01-04,1
1887-01-05,5
1887-01-06,2
1887-01-07,2
1887-01-08,4
1887-01-09,2
1887-01-10,10
1887-01-11,0
1887-01-12,2
1887-01-13,7
1887-01-14,0
1887-01-15,4
1887-01-16,1
1887-01-17,3
1887-01-18,0
1887-01-19,6
1887-01-20,0
1887-01-21,6
1887-01-22,6
1887-01-23,3
1887-01-24,9
1887-01-25,16
1887-01-26,3
1887-01-27,2
1887-01-28,4
1887-01-29,0
1887-01-30,1
1887-01-31,0
1887-02-01,4
1887-02-02,10
1887-02-03,3
1887-02-04,6
1887-02-05,13
1887-02-06,1
1887-02-07,0
1887-02-08,6
1887-02-09,2
1887-02-10,2
1887-02-11,2
1887-02-12,6
1887-02-13,1
1887-02-14,0
1887-02-15,1
1887-02-16,2
1887-02-17,2
1887-02-18,1
1887-02-19,0
1887-02-20,0
1887-02-21,1
1887-02-22,3
1887-02-23,0
1887-02-24,0
1887-02-25,0
1887-02-26,0
1887-02-27,2
1887-02-28,1
1887-03-01,0
1887-03-02,1
1887-03-03,0
1887-03-04,1
1887-03-05,0
1887-03-06,0
1887-03-07,1
1887-03-08,0
1887-03-09,0
1887-03-10,0
1887-03-11,0
1887-03-12,1
1887-03-13,2
1887-03-14,1
1887-03-15,1
1887-03-16,0
1887-03-17,1
1887-03-18,7
1887-03-19,1
1887-03-20,2
1887-03-21,3
1887-03-22,0
1887-03-23,2
1887-03-24,10
1887-03-25,1
1887-03-26,2
1887-03-27,1
1887-03-28,2
1887-03-29,0
1887-03-30,0
1887-03-31,2
1887-04-01,0
1887-04-02,0
1887-04-03,2
1887-04-04,1
1887-04-05,1
1887-04-06,2
1887-04-07,0
1887-04-08,0
1887-04-09,0
1887-04-10,1
1887-04-11,0
1887-04-12,0
1887-04-13,0
1887-04-14,1
1887-04-15,0
1887-04-16,0
1887-04-17,1
1887-04-18,0
1887-04-19,0
1887-04-20,0
1887-04-21,1
1887-04-22,0
1887-04-23,0
1887-04-24,0
1887-04-25,0
1887-04-26,1
1887-04-27,0
1887-04-28,0
1887-04-29,0
1887-04-30,1
1887-05-01,0
1887-05-02,3
1887-05-03,1
1887-05-04,3
1887-05-05,2
1887-05-06,0
1887-05-07,2
1887-05-08,3
1887-05-09,1
1887-05-10,7
1887-05-11,3
1887-05-12,0
1887-05-13,0
1887-05-14,0
1887-05-15,1
1887-05-16,13
1887-05-17,5
1887-05-18,6
1887-05-19,19
1887-05-20,3
1887-05-21,2
1887-05-22,2
1887-05-23,5
1887-05-24,6
1887-05-25,4
1887-05-26,2
1887-05-27,7
1887-05-28,2
1887-05-29,2
1887-05-30,5
1887-05-31,4
1887-06-01,19
1887-06-02,5
1887-06-03,10
1887-06-04,7
1887-06-05,0
1887-06-06,5
1887-06-07,0
1887-06-08,0
1887-06-09,0
1887-06-10,4
1887-06-11,0
1887-06-12,0
1887-06-13,3
1887-06-14,2
1887-06-15,0
1887-06-16,0
1887-06-17,2
1887-06-18,1
1887-06-19,2
1887-06-20,2
1887-06-21,1
1887-06-22,5
1887-06-23,0
1887-06-24,0
1887-06-25,3
1887-06-26,2
1887-06-27,5
1887-06-28,0
1887-06-29,9
1887-06-30,9
1887-07-01,1
1887-07-02,1
1887-07-03,2
1887-07-04,2
1887-07-05,0
1887-07-06,4
1887-07-07,0
1887-07-08,11
1887-07-09,25
1887-07-10,12
1887-07-11,41
1887-07-12,14
1887-07-13,25
1887-07-14,6
1887-07-15,27
1887-07-16,0
1887-07-17,27
1887-07-18,6
1887-07-19,4
1887-07-20,0
1887-07-21,0
1887-07-22,0
1887-07-23,8
1887-07-24,1
1887-07-25,7
1887-07-26,2
1887-07-27,1
1887-07-28,1
1887-07-29,4
1887-07-30,10
1887-07-31,11
1887-08-01,8
1887-08-02,2
1887-08-03,21
1887-08-04,20
1887-08-05,14
1887-08-06,6
1887-08-07,4
1887-08-08,2
1887-08-09,7
1887-08-10,4
1887-08-11,3
1887-08-12,6
1887-08-13,0
1887-08-14,1
1887-08-15,0
1887-08-16,0
1887-08-17,0
1887-08-18,0
1887-08-19,1
1887-08-20,1
1887-08-21,1
1887-08-22,0
1887-08-23,0
1887-08-24,0
1887-08-25,0
1887-08-26,0
1887-08-27,4
1887-08-28,0
1887-08-29,6
1887-08-30,0
1887-08-31,0
1887-09-01,0
1887-09-02,2
1887-09-03,1
1887-09-04,2
1887-09-05,1
1887-09-06,1
1887-09-07,0
1887-09-08,0
1887-09-09,0
1887-09-10,0
1887-09-11,2
1887-09-12,2
1887-09-13,0
1887-09-14,2
1887-09-15,0
1887-09-16,0
1887-09-17,0
1887-09-18,0
1887-09-19,2
1887-09-20,0
1887-09-21,0
1887-09-22,0
1887-09-23,0
1887-09-24,0
1887-09-25,0
1887-09-26,0
1887-09-27,0
1887-09-28,1
1887-09-29,0
1887-09-30,1
1887-10-01,0
1887-10-02,0
1887-10-03,0
1887-10-04,0
1887-10-05,2
1887-10-06,0
1887-10-07,0
1887-10-08,5
1887-10-09,9
1887-10-10,6
1887-10-11,12
1887-10-12,7
1887-10-13,4
1887-10-14,25
1887-10-15,17
1887-10-16,37
1887-10-17,11
1887-10-18,3
1887-10-19,1
1887-10-20,0
1887-10-21,3
1887-10-22,1
1887-10-23,0
1887-10-24,0
1887-10-25,4
1887-10-26,0
1887-10-27,1
1887-10-28,0
1887-10-29,0
1887-10-30,0
1887-10-31,0
1887-11-01,2
1887-11-02,0
1887-11-03,0
1887-11-04,0
1887-11-05,1
1887-11-06,0
1887-11-07,0
1887-11-08,2
1887-11-09,7
1887-11-10,1
1887-11-11,9
1887-11-12,5
1887-11-13,2
1887-11-14,12
1887-11-15,5
1887-11-16,1
1887-11-17,1
1887-11-18,2
1887-11-19,3
1887-11-20,1
1887-11-21,2
1887-11-22,1
1887-11-23,0
1887-11-24,1
1887-11-25,1
1887-11-26,3
1887-11-27,1
1887-11-28,1
1887-11-29,1
1887-11-30,2
1887-12-01,1
1887-12-02,9
1887-12-03,1
1887-12-04,1
1887-12-05,3
1887-12-06,0
1887-12-07,0
1887-12-08,3
1887-12-09,0
1887-12-10,0
1887-12-11,0
1887-12-12,0
1887-12-13,0
1887-12-14,0
1887-12-15,1
1887-12-16,0
1887-12-17,2
1887-12-18,1
1887-12-19,0
1887-12-20,0
1887-12-21,0
1887-12-22,0
1887-12-23,0
1887-12-24,0
1887-12-25,1
1887-12-26,0
1887-12-27,0
1887-12-28,0
1887-12-29,0
1887-12-30,0
1887-12-31,0
